* TechReport
BLOCK: top_level
ICV_RUNSET_REPORT_FILE: /afs/unity.ncsu.edu/users/s/ssjoseph/ECE546/PROJECT/ece546project/synopsys_custom/top_level.icv.lvs/pex_runset_report
CASE_SENSITIVE: YES
HIERARCHICAL_SEPARATOR: /
MAGNIFY_DEVICE_PARAMS: YES
ENHANCED_CCP_FLOW: NO
TCAD_GRD_FILE: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/FreePDK3/starrc/FreePDK3_RCtyp.nxtgrd
EXTRACTION: C
REDUCTION: LAYER
KEEP_VIA_NODES: NO
REDUCTION_MAX_DELAY_ERROR: 1e-12
COUPLE_TO_GROUND: NO
COUPLING_MULTIPLIER: 1
EXTRACT_VIA_CAPS: NO
IGNORE_CAPACITANCE: ALL
DENSITY_BASED_THICKNESS: YES
MOS_GATE_DELTA_RESISTANCE: NO
STAR_DIRECTORY: star
REMOVE_FLOATING_NETS: YES
REMOVE_DANGLING_NETS: NO
POWER_EXTRACT: NO
SKIP_CELLS: !*
SHORT_PINS: YES
MODEL_TYPE: LAYOUT
TRANSLATE_RETAIN_BULK_LAYERS: NO
DPT: NO
NETLIST_FORMAT: OA
NETLIST_CONNECT_OPENS: *
NETLIST_INSTANCE_SECTION: SELECTED
NETLIST_TAIL_COMMENTS: NO
NETLIST_GROUND_NODE_NAME: 0
NETLIST_COUPLE_UNSELECTED_NETS: NO
NETLIST_MINCAP_THRESHOLD: 0
NETLIST_TOTALCAP_THRESHOLD: 0
NETLIST_MINRES_THRESHOLD: 0
NETLIST_PARASITIC_RESISTOR_MODEL: NO
OA_LIB_DEF: /afs/unity.ncsu.edu/users/s/ssjoseph/ECE546/PROJECT/ece546project/synopsys_custom/top_level.starrc.lpe/lib.defs
OA_LIB_NAME: mylib
OA_VIEW_NAME: starrc
OA_DEVICE_MAPPING_FILE: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/FreePDK3/starrc/oa.device.map
OA_LAYER_MAPPING_FILE: /afs/eos.ncsu.edu/lockers/research/ece/wdavis/tech/FreePDK3/starrc/oa.layer.map
OA_MARKER_SIZE: 0.1
OA_CELL_NAME: top_level
COUPLING_ABS_THRESHOLD: 3e-15
COUPLING_REL_THRESHOLD: 0.03
COUPLING_THRESHOLD_OPERATION: AND
COUPLING_REPORT_NUMBER: 1000
XREF: YES
XREF_USE_LAYOUT_DEVICE_NAME: NO

